dataset_pid,dataset_pid_url,dataset_url,publication_date,dataset_version_number,dataset_version_create_time,dataverse_collection_alias,topicClassValue,topicClassVocab,topicClassVocabURI
doi:10.7910/DVN/2IEMVG,https://doi.org/10.7910/DVN/2IEMVG,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/2IEMVG,,DRAFT,2023-06-27T02:30:05Z,MORU,"Malaria, Falciparum",MeSH,http://id.nlm.nih.gov/mesh/D016778
doi:10.7910/DVN/IP7Q1K,https://doi.org/10.7910/DVN/IP7Q1K,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/IP7Q1K,,DRAFT,2023-06-27T08:14:32Z,MORU,"Malaria, Falciparum",Mesh,http://id.nlm.nih.gov/mesh/D016778
doi:10.7910/DVN/ALDXWI,https://doi.org/10.7910/DVN/ALDXWI,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/ALDXWI,,DRAFT,2023-07-20T01:53:55Z,MORU,"Malaria, Vivax",MeSH,http://id.nlm.nih.gov/mesh/D016780
doi:10.7910/DVN/ASM4DC,https://doi.org/10.7910/DVN/ASM4DC,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/ASM4DC,,DRAFT,2023-07-27T06:30:25Z,MORU,Respiratory Tract Infections,MeSH,http://id.nlm.nih.gov/mesh/D012141
doi:10.7910/DVN/25E8J5,https://doi.org/10.7910/DVN/25E8J5,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/25E8J5,,DRAFT,2023-07-11T04:23:02Z,MORU,Family Planning Services,MeSH,http://id.nlm.nih.gov/mesh/D005193
doi:10.7910/DVN/MIEGHB,https://doi.org/10.7910/DVN/MIEGHB,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/MIEGHB,,DRAFT,2023-07-11T07:00:05Z,MORU,Resuscitation,MeSH,http://id.nlm.nih.gov/mesh/D012151
doi:10.7910/DVN/UUDS91,https://doi.org/10.7910/DVN/UUDS91,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/UUDS91,,DRAFT,2023-08-04T05:51:46Z,MORU,"Hyperbilirubinemia, Neonatal",MeSH,http://id.nlm.nih.gov/mesh/D051556
doi:10.7910/DVN/YDDSQU,https://doi.org/10.7910/DVN/YDDSQU,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/YDDSQU,,DRAFT,2023-07-14T06:07:22Z,MORU,Mental Health,MeSH,http://id.nlm.nih.gov/mesh/D008603
doi:10.7910/DVN/W2IK4B,https://doi.org/10.7910/DVN/W2IK4B,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/W2IK4B,,DRAFT,2023-07-11T03:08:00Z,MORU,"Malaria, Falciparum",MeSH,http://id.nlm.nih.gov/mesh/D016778
doi:10.7910/DVN/5ZCOAW,https://doi.org/10.7910/DVN/5ZCOAW,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/5ZCOAW,,DRAFT,2023-07-27T02:51:51Z,MORU,"Influenza A Virus, H1N1 Subtype",MeSH,http://id.nlm.nih.gov/mesh/D053118
