datasetPID,dataverseName,dataverseUrl,datasetPIDUrl,numberOfVersions,numberOfMajorVersions,publicationDate,latestReleaseDate,ageOfDataset(Days),ageOfLastUpdate(Days),descriptionLenth,termsExist,license,termsOfUseExists,termsOfAccessExists,relPubCount,relPubPIDCount,usedMetadataBlocks,numberOfFiles,noFileDescriptionCount,fileTagsExist,uniqueContentTypes,ingestableTabularFileCount,ingestedTabFilesCount,uningestedTabFilesCount,restrictedFilesCount
doi:10.7910/DVN/EBCUXH,Numeric Data Services Dataverse,https://dataverse.harvard.edu/dataverse/nds,https://doi.org/10.7910/DVN/EBCUXH,3,1,2019-06-19 17:45:42+00:00,2021-02-05 15:26:45+00:00,613,16,2025,True,NONE,True,True,0,0,citation,0,0,False,NA,0,0,0,0
doi:10.7910/DVN/TYOUZH,Numeric Data Services Dataverse,https://dataverse.harvard.edu/dataverse/nds,https://doi.org/10.7910/DVN/TYOUZH,1,1,2021-02-05 15:00:12+00:00,2021-02-05 15:00:12+00:00,16,16,200,True,NONE,True,True,0,0,citation,13,13,False,"application/dbf,application/pdf,application/vnd.ms-excel,application/x-dbase,text/tab-separated-values",1,1,0,13
doi:10.7910/DVN/CS06QO,Numeric Data Services Dataverse,https://dataverse.harvard.edu/dataverse/nds,https://doi.org/10.7910/DVN/CS06QO,1,1,2020-11-30 20:58:31+00:00,2020-11-30 20:58:31+00:00,83,83,461,True,NONE,True,False,0,0,citation,0,0,False,NA,0,0,0,0
doi:10.7910/DVN/MQHUW5,Numeric Data Services Dataverse,https://dataverse.harvard.edu/dataverse/nds,https://doi.org/10.7910/DVN/MQHUW5,2,2,2020-11-30 20:39:54+00:00,2020-12-02 15:40:12+00:00,83,81,202,True,NONE,True,True,0,0,citation,6,6,False,"application/dbf,application/pdf,application/vnd.ms-excel,application/zip,text/tab-separated-values",1,1,0,6
doi:10.7910/DVN/87KYRV,Numeric Data Services Dataverse,https://dataverse.harvard.edu/dataverse/nds,https://doi.org/10.7910/DVN/87KYRV,2,2,2020-11-30 20:28:14+00:00,2020-12-02 15:44:02+00:00,83,81,202,True,NONE,True,True,0,0,citation,8,8,False,"application/dbf,application/pdf,application/vnd.ms-excel,application/zip,text/tab-separated-values",1,1,0,8
doi:10.7910/DVN/XCWP9T,Numeric Data Services Dataverse,https://dataverse.harvard.edu/dataverse/nds,https://doi.org/10.7910/DVN/XCWP9T,2,2,2020-11-30 20:18:33+00:00,2020-12-02 16:59:23+00:00,83,81,201,True,NONE,True,True,0,0,citation,2,2,False,"application/pdf,application/zip",0,0,0,2
doi:10.7910/DVN/PRBNP6,Numeric Data Services Dataverse,https://dataverse.harvard.edu/dataverse/nds,https://doi.org/10.7910/DVN/PRBNP6,1,1,2020-11-30 20:06:35+00:00,2020-11-30 20:06:35+00:00,83,83,274,True,NONE,True,True,0,0,citation,11,11,False,"application/dbf,application/pdf,application/vnd.ms-excel",0,0,0,11
doi:10.7910/DVN/XKLV9O,Numeric Data Services Dataverse,https://dataverse.harvard.edu/dataverse/nds,https://doi.org/10.7910/DVN/XKLV9O,1,1,2020-11-30 19:48:32+00:00,2020-11-30 19:48:32+00:00,83,83,226,True,NONE,True,True,0,0,citation,6,6,False,"application/dbf,application/pdf,application/vnd.ms-excel",0,0,0,6
doi:10.7910/DVN/XU61WU,Numeric Data Services Dataverse,https://dataverse.harvard.edu/dataverse/nds,https://doi.org/10.7910/DVN/XU61WU,1,1,2020-11-30 19:34:33+00:00,2020-11-30 19:34:33+00:00,83,83,230,True,NONE,True,True,0,0,citation,9,9,False,"application/dbf,application/msword,application/octet-stream,application/pdf,application/vnd.ms-excel",0,0,0,9
doi:10.7910/DVN/GJWIQN,Numeric Data Services Dataverse,https://dataverse.harvard.edu/dataverse/nds,https://doi.org/10.7910/DVN/GJWIQN,1,1,2020-11-30 19:27:10+00:00,2020-11-30 19:27:10+00:00,83,83,229,True,NONE,True,True,0,0,citation,6,6,False,"application/dbf,application/msword,application/octet-stream,text/plain",0,0,0,6
